[11-10-55-INFO] Parsing SupercellProxy.exe.config..
[11-10-55-CONFIG] Game: CLASH_ROYALE
[11-10-55-CONFIG] Host: game.clashroyaleapp.com
[11-10-55-CONFIG] LogLevel: DEFAULT
[11-24-23-INFO] Done! Connect to 192.168.1.47 and you should be good to go.
[11-24-24-API] WebAPI started! You may connect to http://localhost:5050/ now.
[11-24-35-INFO] Remote connection #1 (192.168.1.33), enqueuing..
[11-24-36-INFO] Proxy attached to game.clashroyaleapp.com (54.200.121.13)!
[11-24-36-INFO] Starting async recv/send thread..
[11-24-36-PACKET] 10100 (72 bytes)
[11-24-36-PACKET] 20100 (28 bytes)
[11-24-36-PACKET] 10101 (278 bytes)
[11-24-37-PACKET] 20104 (145 bytes)
[11-24-37-PACKET] 24101 (420 bytes)
[11-24-37-PACKET] 24447 (4 bytes)
[11-24-37-PACKET] 10513 (1 bytes)
[11-24-37-PACKET] 20105 (8 bytes)
[11-24-38-PACKET] 14405 (0 bytes)
[11-24-38-PACKET] 24411 (1 bytes)
[11-24-38-PACKET] 10108 (0 bytes)
[11-24-38-PACKET] 14406 (8 bytes)
[11-24-38-PACKET] 20108 (0 bytes)
[11-24-38-PACKET] 10107 (11 bytes)
[11-24-39-PACKET] 24413 (18 bytes)
[11-24-40-PACKET] 14102 (7 bytes)
[11-24-40-PACKET] 14104 (2 bytes)
[11-24-41-PACKET] 21903 (277 bytes)
[11-24-41-PACKET] 10513 (1 bytes)
[11-24-41-PACKET] 20105 (8 bytes)
[11-24-43-PACKET] 10108 (0 bytes)
[11-24-43-PACKET] 20108 (0 bytes)
[11-24-43-PACKET] 10107 (11 bytes)
[11-24-48-PACKET] 10108 (0 bytes)
[11-24-48-PACKET] 20108 (0 bytes)
[11-24-48-PACKET] 10107 (11 bytes)
[11-24-52-PACKET] 14102 (55 bytes)
[11-24-53-PACKET] 10108 (0 bytes)
[11-24-53-PACKET] 20108 (0 bytes)
[11-24-53-PACKET] 10107 (11 bytes)
[11-24-58-PACKET] 10108 (0 bytes)
[11-24-58-PACKET] 20108 (0 bytes)
[11-24-58-PACKET] 10107 (11 bytes)
[11-25-03-PACKET] 14102 (34 bytes)
[11-25-03-PACKET] 10108 (0 bytes)
[11-25-03-PACKET] 20108 (0 bytes)
[11-25-03-PACKET] 10107 (11 bytes)
[11-25-08-PACKET] 10108 (0 bytes)
[11-25-08-PACKET] 20108 (0 bytes)
[11-25-08-PACKET] 10107 (11 bytes)
[11-25-12-PACKET] 14102 (34 bytes)
[11-25-13-PACKET] 10108 (0 bytes)
[11-25-13-PACKET] 20108 (0 bytes)
[11-25-13-PACKET] 10107 (11 bytes)
[11-25-18-PACKET] 10108 (0 bytes)
[11-25-18-PACKET] 20108 (0 bytes)
[11-25-18-PACKET] 10107 (11 bytes)
[11-25-23-PACKET] 14102 (34 bytes)
[11-25-23-PACKET] 10108 (0 bytes)
[11-25-23-PACKET] 20108 (0 bytes)
[11-25-23-PACKET] 10107 (11 bytes)
[11-25-28-PACKET] 10108 (0 bytes)
[11-25-28-PACKET] 20108 (0 bytes)
[11-25-28-PACKET] 10107 (11 bytes)
[11-25-33-PACKET] 14102 (56 bytes)
[11-25-33-PACKET] 10108 (0 bytes)
[11-25-33-PACKET] 20108 (0 bytes)
[11-25-33-PACKET] 10107 (11 bytes)
[11-25-38-PACKET] 10108 (0 bytes)
[11-25-38-PACKET] 20108 (0 bytes)
[11-25-38-PACKET] 10107 (11 bytes)
[11-25-42-PACKET] 14102 (12 bytes)
[11-25-43-PACKET] 10108 (0 bytes)
[11-25-43-PACKET] 20108 (0 bytes)
[11-25-43-PACKET] 10107 (11 bytes)
[11-25-48-PACKET] 10108 (0 bytes)
[11-25-48-PACKET] 20108 (0 bytes)
[11-25-48-PACKET] 10107 (11 bytes)
[11-25-53-PACKET] 14102 (34 bytes)
[11-25-53-PACKET] 10108 (0 bytes)
[11-25-53-PACKET] 20108 (0 bytes)
[11-25-53-PACKET] 10107 (11 bytes)
[11-25-58-PACKET] 10108 (0 bytes)
[11-25-58-PACKET] 20108 (0 bytes)
[11-25-58-PACKET] 10107 (11 bytes)
[11-26-02-PACKET] 14102 (34 bytes)
[11-26-03-PACKET] 10108 (0 bytes)
[11-26-03-PACKET] 20108 (0 bytes)
[11-26-03-PACKET] 10107 (11 bytes)
[11-26-08-PACKET] 10108 (0 bytes)
[11-26-08-PACKET] 20108 (0 bytes)
[11-26-08-PACKET] 10107 (11 bytes)
[11-26-12-PACKET] 14102 (12 bytes)
[11-26-13-PACKET] 14102 (12 bytes)
[11-26-13-PACKET] 10108 (0 bytes)
[11-26-13-PACKET] 20108 (0 bytes)
[11-26-13-PACKET] 10107 (11 bytes)
[11-26-16-PACKET] 14101 (1 bytes)
[11-26-16-PACKET] 10513 (1 bytes)
[11-26-16-PACKET] 24101 (423 bytes)
[11-26-16-PACKET] 24111 (14 bytes)
[11-26-17-PACKET] 20105 (8 bytes)
[11-26-18-PACKET] 10108 (0 bytes)
[11-26-18-PACKET] 14406 (8 bytes)
[11-26-18-PACKET] 14102 (34 bytes)
[11-26-18-PACKET] 20108 (0 bytes)
[11-26-18-PACKET] 10107 (11 bytes)
[11-26-18-PACKET] 24413 (18 bytes)
[11-26-22-PACKET] 14102 (20 bytes)
[11-26-22-PACKET] 10108 (0 bytes)
[11-26-23-PACKET] 20108 (0 bytes)
[11-26-23-PACKET] 10107 (11 bytes)
[11-26-25-PACKET] 14102 (8 bytes)
[11-26-25-PACKET] 14104 (2 bytes)
[11-26-25-PACKET] 21903 (279 bytes)
[11-26-26-PACKET] 10513 (1 bytes)
[11-26-26-PACKET] 20105 (8 bytes)
[11-26-27-PACKET] 10108 (0 bytes)
[11-26-28-PACKET] 20108 (0 bytes)
[11-26-28-PACKET] 10107 (11 bytes)
[11-26-32-PACKET] 10108 (0 bytes)
[11-26-33-PACKET] 20108 (0 bytes)
[11-26-33-PACKET] 10107 (11 bytes)
[11-26-36-PACKET] 14102 (56 bytes)
[11-26-37-PACKET] 10108 (0 bytes)
[11-26-38-PACKET] 20108 (0 bytes)
[11-26-38-PACKET] 10107 (11 bytes)
[11-26-42-PACKET] 10108 (0 bytes)
[11-26-43-PACKET] 20108 (0 bytes)
[11-26-43-PACKET] 10107 (11 bytes)
[11-26-46-PACKET] 14102 (12 bytes)
[11-26-47-PACKET] 10108 (0 bytes)
[11-26-48-PACKET] 20108 (0 bytes)
[11-26-48-PACKET] 10107 (11 bytes)
[11-26-52-PACKET] 10108 (0 bytes)
[11-26-53-PACKET] 20108 (0 bytes)
[11-26-53-PACKET] 10107 (11 bytes)
[11-26-56-PACKET] 14102 (34 bytes)
[11-26-58-PACKET] 10108 (0 bytes)
[11-26-58-PACKET] 20108 (0 bytes)
[11-26-58-PACKET] 10107 (11 bytes)
[11-27-03-PACKET] 10108 (0 bytes)
[11-27-03-PACKET] 20108 (0 bytes)
[11-27-03-PACKET] 10107 (11 bytes)
[11-27-06-PACKET] 14102 (56 bytes)
[11-27-08-PACKET] 10108 (0 bytes)
[11-27-08-PACKET] 20108 (0 bytes)
[11-27-08-PACKET] 10107 (11 bytes)
[11-27-13-PACKET] 10108 (0 bytes)
[11-27-13-PACKET] 20108 (0 bytes)
[11-27-13-PACKET] 10107 (11 bytes)
[11-27-16-PACKET] 14102 (12 bytes)
[11-27-18-PACKET] 10108 (0 bytes)
[11-27-18-PACKET] 20108 (0 bytes)
[11-27-18-PACKET] 10107 (11 bytes)
[11-27-23-PACKET] 10108 (0 bytes)
[11-27-23-PACKET] 20108 (0 bytes)
[11-27-23-PACKET] 10107 (11 bytes)
[11-27-27-PACKET] 14102 (34 bytes)
[11-27-28-PACKET] 10108 (0 bytes)
[11-27-28-PACKET] 20108 (0 bytes)
[11-27-28-PACKET] 10107 (11 bytes)
[11-27-33-PACKET] 10108 (0 bytes)
[11-27-33-PACKET] 20108 (0 bytes)
[11-27-33-PACKET] 10107 (11 bytes)
[11-27-37-PACKET] 14102 (34 bytes)
[11-27-38-PACKET] 10108 (0 bytes)
[11-27-38-PACKET] 20108 (0 bytes)
[11-27-38-PACKET] 10107 (11 bytes)
[11-27-43-PACKET] 10108 (0 bytes)
[11-27-43-PACKET] 20108 (0 bytes)
[11-27-43-PACKET] 10107 (11 bytes)
[11-27-43-PACKET] 14102 (12 bytes)
[11-27-47-PACKET] 14101 (1 bytes)
[11-27-47-PACKET] 10513 (1 bytes)
[11-27-47-PACKET] 24101 (430 bytes)
[11-27-47-PACKET] 24111 (14 bytes)
[11-27-47-PACKET] 20105 (8 bytes)
[11-27-48-PACKET] 10108 (0 bytes)
[11-27-48-PACKET] 20108 (0 bytes)
[11-27-49-PACKET] 10108 (0 bytes)
[11-27-49-PACKET] 14406 (8 bytes)
[11-27-49-PACKET] 14102 (34 bytes)
[11-27-49-PACKET] 20108 (0 bytes)
[11-27-49-PACKET] 10107 (11 bytes)
[11-27-49-PACKET] 24413 (18 bytes)
[11-27-53-PACKET] 10108 (0 bytes)
[11-27-54-PACKET] 20108 (0 bytes)
[11-27-54-PACKET] 10107 (11 bytes)
[11-27-58-PACKET] 10108 (0 bytes)
[11-27-59-PACKET] 20108 (0 bytes)
[11-27-59-PACKET] 10107 (11 bytes)
[11-27-59-PACKET] 14102 (8 bytes)
[11-28-03-PACKET] 10108 (0 bytes)
[11-28-04-PACKET] 20108 (0 bytes)
[11-28-04-PACKET] 10107 (11 bytes)
[11-28-08-PACKET] 10108 (0 bytes)
[11-28-09-PACKET] 20108 (0 bytes)
[11-28-09-PACKET] 14102 (8 bytes)
[11-28-09-PACKET] 10107 (11 bytes)
[11-28-13-PACKET] 10108 (0 bytes)
[11-28-14-PACKET] 20108 (0 bytes)
[11-28-14-PACKET] 10107 (11 bytes)
[11-28-14-PACKET] 10212 (11 bytes)
[11-28-14-PACKET] 24111 (22 bytes)
[11-28-14-PACKET] 14102 (35 bytes)
[11-28-16-PACKET] 14102 (20 bytes)
[11-28-16-PACKET] 14102 (19 bytes)
[11-28-16-PACKET] 24111 (24 bytes)
[11-28-16-PACKET] 14102 (26 bytes)
                                                                                                                                                [11-33-48-INFO] Parsing SupercellProxy.exe.config..
[11-33-48-CONFIG] Game: CLASH_ROYALE
[11-33-48-CONFIG] Host: game.clashroyaleapp.com
[11-33-48-CONFIG] LogLevel: DEFAULT
[11-33-48-CONFIG] WebAPI Port: 5050
[11-33-48-INFO] Starting the proxy..
[11-33-49-INFO] Latest public key for CLASH_ROYALE downloaded!
[11-33-49-INFO]     => 2971520277bb38734fc36e2a0d95e76e969379a5372a44c1b2fd3c1766b0016a
[11-33-49-INFO] Done! Connect to 192.168.1.47 and you should be good to go.
[11-33-49-API] WebAPI started! You may connect to http://localhost:5050/ now.
[11-34-01-INFO] Remote connection #1 (192.168.1.33), enqueuing..
[11-34-01-INFO] Proxy attached to game.clashroyaleapp.com (54.201.109.160)!
[11-34-01-INFO] Starting async recv/send thread..
[11-34-02-PACKET] 10100 (72 bytes)
[11-34-02-PACKET] 20100 (28 bytes)
[11-34-03-PACKET] 10101 (278 bytes)
[11-34-03-PACKET] 20104 (145 bytes)
[11-34-03-PACKET] 24447 (4 bytes)
[11-34-03-PACKET] 24101 (436 bytes)
[11-34-03-PACKET] 10513 (1 bytes)
[11-34-03-PACKET] 20105 (8 bytes)
[11-34-06-PACKET] 14405 (0 bytes)
[11-34-06-PACKET] 24411 (1 bytes)
[11-34-06-PACKET] 10108 (0 bytes)
[11-34-07-PACKET] 14406 (8 bytes)
[11-34-07-PACKET] 20108 (0 bytes)
[11-34-07-PACKET] 10107 (11 bytes)
[11-34-07-PACKET] 24413 (18 bytes)
[11-34-09-PACKET] 14102 (17 bytes)
[11-34-10-PACKET] 14102 (8 bytes)
[11-34-10-PACKET] 14104 (2 bytes)
[11-34-10-PACKET] 21903 (293 bytes)
[11-34-10-PACKET] 10513 (1 bytes)
[11-34-11-PACKET] 20105 (8 bytes)
[11-34-11-PACKET] 10108 (0 bytes)
[11-34-11-PACKET] 20108 (0 bytes)
[11-34-16-PACKET] 10108 (0 bytes)
[11-34-16-PACKET] 20108 (0 bytes)
[11-34-16-PACKET] 10107 (11 bytes)
[11-34-21-PACKET] 10108 (0 bytes)
[11-34-21-PACKET] 20108 (0 bytes)
[11-34-21-PACKET] 10107 (11 bytes)
[11-34-22-PACKET] 14102 (56 bytes)
[11-34-26-PACKET] 10108 (0 bytes)
[11-34-26-PACKET] 20108 (0 bytes)
[11-34-26-PACKET] 10107 (11 bytes)
[11-34-31-PACKET] 10108 (0 bytes)
[11-34-31-PACKET] 20108 (0 bytes)
[11-34-31-PACKET] 10107 (11 bytes)
[11-34-32-PACKET] 14102 (33 bytes)
[11-34-36-PACKET] 10108 (0 bytes)
[11-34-36-PACKET] 20108 (0 bytes)
[11-34-36-PACKET] 10107 (11 bytes)
[11-34-41-PACKET] 10108 (0 bytes)
[11-34-41-PACKET] 20108 (0 bytes)
[11-34-41-PACKET] 10107 (11 bytes)
[11-34-43-PACKET] 14102 (34 bytes)
[11-34-46-PACKET] 10108 (0 bytes)
[11-34-46-PACKET] 20108 (0 bytes)
[11-34-46-PACKET] 10107 (11 bytes)
[11-34-51-PACKET] 10108 (0 bytes)
[11-34-51-PACKET] 20108 (0 bytes)
[11-34-51-PACKET] 10107 (11 bytes)
[11-34-52-PACKET] 14102 (34 bytes)
[11-34-56-PACKET] 10108 (0 bytes)
[11-34-56-PACKET] 20108 (0 bytes)
[11-34-56-PACKET] 10107 (11 bytes)
[11-35-01-PACKET] 10108 (0 bytes)
[11-35-01-PACKET] 20108 (0 bytes)
[11-35-01-PACKET] 10107 (11 bytes)
[11-35-02-PACKET] 14102 (34 bytes)
[11-35-06-PACKET] 10108 (0 bytes)
[11-35-06-PACKET] 20108 (0 bytes)
[11-35-06-PACKET] 10107 (11 bytes)
[11-35-11-PACKET] 10108 (0 bytes)
[11-35-11-PACKET] 20108 (0 bytes)
[11-35-11-PACKET] 10107 (11 bytes)
[11-35-13-PACKET] 14102 (34 bytes)
[11-35-16-PACKET] 10108 (0 bytes)
[11-35-16-PACKET] 20108 (0 bytes)
[11-35-17-PACKET] 10107 (11 bytes)
[11-35-21-PACKET] 10108 (0 bytes)
[11-35-21-PACKET] 20108 (0 bytes)
[11-35-21-PACKET] 10107 (11 bytes)
[11-35-22-PACKET] 14102 (33 bytes)
[11-35-26-PACKET] 10108 (0 bytes)
[11-35-26-PACKET] 20108 (0 bytes)
[11-35-27-PACKET] 10107 (11 bytes)
[11-35-31-PACKET] 10108 (0 bytes)
[11-35-32-PACKET] 20108 (0 bytes)
[11-35-32-PACKET] 10107 (11 bytes)
[11-35-32-PACKET] 14102 (12 bytes)
[11-35-36-PACKET] 10108 (0 bytes)
[11-35-37-PACKET] 20108 (0 bytes)
[11-35-37-PACKET] 10107 (11 bytes)
[11-35-41-PACKET] 10108 (0 bytes)
[11-35-42-PACKET] 20108 (0 bytes)
[11-35-42-PACKET] 10107 (11 bytes)
[11-35-43-PACKET] 14102 (56 bytes)
[11-35-46-PACKET] 10108 (0 bytes)
[11-35-47-PACKET] 20108 (0 bytes)
[11-35-47-PACKET] 10107 (11 bytes)
[11-35-51-PACKET] 10108 (0 bytes)
[11-35-52-PACKET] 20108 (0 bytes)
[11-35-52-PACKET] 10107 (11 bytes)
[11-35-52-PACKET] 14102 (11 bytes)
[11-35-56-PACKET] 10108 (0 bytes)
[11-35-57-PACKET] 20108 (0 bytes)
[11-35-57-PACKET] 10107 (11 bytes)
[11-35-59-PACKET] 14102 (34 bytes)
[11-36-01-PACKET] 10108 (0 bytes)
[11-36-02-PACKET] 20108 (0 bytes)
[11-36-02-PACKET] 10107 (11 bytes)
[11-36-03-PACKET] 14101 (1 bytes)
[11-36-03-PACKET] 10513 (1 bytes)
[11-36-03-PACKET] 24101 (448 bytes)
[11-36-03-PACKET] 24111 (14 bytes)
[11-36-03-PACKET] 20105 (8 bytes)
[11-36-04-PACKET] 10108 (0 bytes)
[11-36-04-PACKET] 14406 (8 bytes)
[11-36-05-PACKET] 20108 (0 bytes)
[11-36-05-PACKET] 24413 (18 bytes)
[11-36-06-PACKET] 10107 (11 bytes)
[11-36-06-PACKET] 14102 (34 bytes)
[11-36-08-PACKET] 14102 (17 bytes)
[11-36-08-PACKET] 14102 (16 bytes)
[11-36-08-PACKET] 24111 (35 bytes)
[11-36-08-PACKET] 14102 (23 bytes)
[11-36-09-PACKET] 14102 (16 bytes)
[11-36-09-PACKET] 10108 (0 bytes)
[11-36-09-PACKET] 14102 (16 bytes)
[11-36-09-PACKET] 14102 (30 bytes)
[11-36-09-PACKET] 20108 (0 bytes)
[11-36-09-PACKET] 10107 (11 bytes)
[11-36-10-PACKET] 14102 (19 bytes)
[11-36-10-PACKET] 14102 (30 bytes)
[11-36-10-PACKET] 14102 (19 bytes)
[11-36-10-PACKET] 14102 (30 bytes)
[11-36-10-PACKET] 14102 (19 bytes)
[11-36-11-PACKET] 14102 (19 bytes)
[11-36-11-PACKET] 14102 (19 bytes)
[11-36-11-PACKET] 24111 (46 bytes)
[11-36-11-PACKET] 14102 (28 bytes)
[11-36-12-PACKET] 14102 (21 bytes)
[11-36-12-PACKET] 14102 (21 bytes)
[11-36-12-PACKET] 14102 (32 bytes)
[11-36-13-PACKET] 14102 (21 bytes)
[11-36-13-PACKET] 14102 (32 bytes)
[11-36-13-PACKET] 14102 (21 bytes)
[11-36-13-PACKET] 14102 (32 bytes)
[11-36-13-PACKET] 14102 (21 bytes)
[11-36-14-PACKET] 14102 (32 bytes)
[11-36-14-PACKET] 14102 (21 bytes)
[11-36-14-PACKET] 10108 (0 bytes)
[11-36-14-PACKET] 14102 (21 bytes)
[11-36-14-PACKET] 20108 (0 bytes)
[11-36-14-PACKET] 10107 (11 bytes)
[11-36-14-PACKET] 14102 (21 bytes)
[11-36-16-PACKET] 14102 (10 bytes)
[11-36-19-PACKET] 10108 (0 bytes)
[11-36-19-PACKET] 20108 (0 bytes)
[11-36-19-PACKET] 10107 (11 bytes)
[11-36-20-PACKET] 10905 (0 bytes)
[11-36-20-PACKET] 24445 (2889 bytes)
[11-36-23-PACKET] 14102 (22 bytes)
[11-36-24-PACKET] 10108 (0 bytes)
[11-36-24-PACKET] 20108 (0 bytes)
[11-36-24-PACKET] 10107 (11 bytes)
[11-36-26-PACKET] 14102 (10 bytes)
[11-36-27-PACKET] 14102 (24 bytes)
[11-36-28-PACKET] 14102 (23 bytes)
[11-36-29-PACKET] 10108 (0 bytes)
[11-36-29-PACKET] 20108 (0 bytes)
[11-36-29-PACKET] 10107 (11 bytes)
[11-36-33-PACKET] 14102 (21 bytes)
[11-36-34-PACKET] 10108 (0 bytes)
[11-36-34-PACKET] 20108 (0 bytes)
[11-36-34-PACKET] 10107 (11 bytes)
[11-36-36-PACKET] 14102 (10 bytes)
[11-36-45-INFO] Remote connection #2 (192.168.1.33), enqueuing..
[11-36-45-INFO] Proxy attached to game.clashroyaleapp.com (54.213.152.17)!
[11-36-45-INFO] Starting async recv/send thread..
[11-36-45-PACKET] 10100 (72 bytes)
[11-36-45-PACKET] 20100 (28 bytes)
[11-36-46-PACKET] 10101 (278 bytes)
[11-36-46-PACKET] 25892 (1 bytes)
[11-36-46-EXCEPTION] Exception during the client/server receive procedure (System.Net.Sockets.SocketException)!
[11-36-46-EXCEPTION] 1. Either client or server disconnected the proxy because of OutOfSync packet(s)
[11-36-46-EXCEPTION] 2. The client disconnected under weird circumstances
[11-36-46-PACKET] 20104 (145 bytes)
[11-36-46-EXCEPTION] 3. Other manual packet modifications cause this
[11-36-46-PACKET] 24101 (463 bytes)
[11-36-46-PACKET] 10513 (1 bytes)
[11-36-46-PACKET] 20105 (8 bytes)
